epoch,q-online-value,q-target-value
772,45.29381364583969,44.795467376708984
773,45.341273725032806,44.7885080575943
774,45.301004469394684,44.7885080575943
775,45.25715923309326,44.805459558963776
776,45.65765690803528,45.35596972703934
777,45.75791120529175,45.35596972703934
778,45.83192050457001,45.360605239868164
779,45.79913419485092,45.360605239868164
780,45.81696933507919,45.360605239868164
781,45.8078510761261,45.360605239868164
782,45.84835481643677,45.360605239868164
783,45.87610787153244,45.36524075269699
784,45.81408405303955,45.35596972703934
785,45.82911169528961,45.36524075269699
786,45.8026368021965,45.360605239868164
787,45.8591628074646,45.360605239868164
788,45.9711674451828,45.60198521614075
789,46.23992049694061,45.825862765312195
790,46.259913980960846,45.840166091918945
791,46.307592153549194,45.840166091918945
792,46.37141537666321,45.83301442861557
793,46.399734020233154,45.840166091918945
794,46.379983365535736,45.840166091918945
795,46.30524396896362,45.825862765312195
796,46.366058707237244,45.840166091918945
797,46.400829911231995,45.840166091918945
798,46.416156589984894,45.840166091918945
799,46.333342015743256,45.840166091918945
800,46.247179329395294,45.84592765569687
801,46.52697867155075,46.316017150878906
802,46.65661370754242,46.316017150878906
803,46.6856946349144,46.316017150878906
804,46.74664002656937,46.316017150878906
805,46.76726508140564,46.31221270561218
806,46.80643284320831,46.316017150878906
807,46.790187776088715,46.31221270561218
808,46.81750816106796,46.31221270561218
809,46.82248783111572,46.316017150878906
810,46.71002650260925,46.31221270561218
811,46.70306992530823,46.31221270561218
812,46.82351702451706,46.316017150878906
813,46.9182351231575,46.56466919183731
814,47.214644610881805,46.79373550415039
815,47.3581879734993,46.79790115356445
816,47.29166495800018,46.79373550415039
817,47.316149830818176,46.79373550415039
818,47.17453861236572,46.79373550415039
819,47.260060369968414,46.79790115356445
820,47.26550567150116,46.78956985473633
821,47.251260459423065,46.79373550415039
822,47.28844898939133,46.79790115356445
823,47.284339427948,46.79373550415039
824,47.29678016901016,46.79790115356445
825,47.27433341741562,46.80402934551239
826,47.480345606803894,47.2437629699707
827,47.621791899204254,47.2437629699707
828,47.72591954469681,47.2437629699707
829,47.709432780742645,47.2437629699707
830,47.71239924430847,47.2437629699707
831,47.7408247590065,47.2437629699707
832,47.6582995057106,47.2437629699707
833,47.63050830364227,47.2437629699707
834,47.64550167322159,47.24960541725159
835,47.66586488485336,47.2437629699707
836,47.67976403236389,47.2437629699707
837,47.73970901966095,47.2437629699707
838,47.799041628837585,47.48987704515457
839,48.16013103723526,47.717185974121094
840,48.184471786022186,47.717185974121094
841,48.236771285533905,47.717185974121094
842,48.18018198013306,47.717185974121094
843,48.12475687265396,47.717185974121094
844,48.14245796203613,47.717185974121094
845,48.12355577945709,47.717185974121094
846,48.14649397134781,47.717185974121094
847,48.18882554769516,47.717185974121094
848,48.1340212225914,47.717185974121094
849,48.19801884889603,47.717185974121094
850,48.14512550830841,47.72117054462433
851,48.400219440460205,48.177713096141815
852,48.50718927383423,48.173261642456055
853,48.61172217130661,48.177713096141815
854,48.68164825439453,48.182164549827576
855,48.6254066824913,48.173261642456055
856,48.64663165807724,48.173261642456055
857,48.620140969753265,48.173261642456055
858,48.6319425702095,48.173261642456055
859,48.64132249355316,48.173261642456055
860,48.64855241775513,48.173261642456055
861,48.63968247175217,48.168810188770294
862,48.60314720869064,48.173261642456055
863,48.799451887607574,48.4400349855423
864,49.064061760902405,48.686190724372864
865,49.138268172740936,48.694966197013855
866,49.10786294937134,48.694966197013855
867,49.089830219745636,48.69935393333435
868,49.18974107503891,48.69057846069336
869,49.097534120082855,48.69057846069336
870,49.052826285362244,48.69057846069336
871,49.09583377838135,48.69057846069336
872,49.09826600551605,48.694966197013855
873,49.13353031873703,48.69935393333435
874,49.08875650167465,48.69057846069336
875,49.082950711250305,48.69608873128891
876,49.2369082570076,49.055646896362305
877,49.43738651275635,49.055646896362305
878,49.499900817871094,49.05164700746536
879,49.36580514907837,49.055646896362305
880,49.42627900838852,49.055646896362305
881,49.456702291965485,49.05164700746536
882,49.47425174713135,49.05164700746536
883,49.49725592136383,49.055646896362305
884,49.52209621667862,49.055646896362305
885,49.52228802442551,49.05164700746536
886,49.518304228782654,49.055646896362305
887,49.512855648994446,49.05964678525925
888,49.58683741092682,49.291121661663055
889,49.84402173757553,49.51639413833618
890,49.84830957651138,49.51011657714844
891,49.973287522792816,49.51011657714844
892,49.95849585533142,49.51011657714844
893,49.964275598526,49.51011657714844
894,49.95176059007645,49.51011657714844
895,49.92485958337784,49.50383901596069
896,49.891406774520874,49.51011657714844
897,49.93259650468826,49.51011657714844
898,49.95945543050766,49.51011657714844
899,49.97443878650665,49.51011657714844
900,49.92225527763367,49.51548504829407
901,50.298299908638,50.00413131713867
902,50.436643064022064,50.00413131713867
903,50.45083612203598,50.00413131713867
904,50.42380380630493,50.00413131713867
905,50.44589728116989,50.00255477428436
906,50.42600899934769,50.00413131713867
907,50.353673696517944,50.00413131713867
908,50.43063580989838,50.00413131713867
909,50.443284034729004,50.00413131713867
910,50.43045657873154,50.00255477428436
911,50.41570991277695,50.00413131713867
912,50.449302554130554,50.00413131713867
913,50.53190737962723,50.246015310287476
914,50.72786909341812,50.45826458930969
915,50.791487634181976,50.46937942504883
916,50.859415769577026,50.46937942504883
917,50.87963795661926,50.46382200717926
918,50.892722368240356,50.46937942504883
919,50.845784187316895,50.46937942504883
920,50.8655321598053,50.46382200717926
921,50.90705144405365,50.46937942504883
922,50.85959929227829,50.46937942504883
923,50.924905598163605,50.46382200717926
924,50.86256289482117,50.46937942504883
925,50.8450363278389,50.4756835103035
926,51.074721455574036,50.85115450620651
927,51.167245626449585,50.856191635131836
928,51.23564851284027,50.856191635131836
929,51.2351136803627,50.85115450620651
930,51.296122908592224,50.856191635131836
931,51.329616487026215,50.856191635131836
932,51.366257667541504,50.85115450620651
933,51.30930244922638,50.85115450620651
934,51.18687033653259,50.856191635131836
935,51.168230295181274,50.856191635131836
936,51.19543766975403,50.85115450620651
937,51.21395647525787,50.856191635131836
938,51.297588765621185,51.038010358810425
939,51.59226751327515,51.21642315387726
940,51.62686759233475,51.23008918762207
941,51.61081874370575,51.23008918762207
942,51.6480028629303,51.223256170749664
943,51.57826280593872,51.23008918762207
944,51.63627940416336,51.223256170749664
945,51.67433649301529,51.21642315387726
946,51.68945616483688,51.23008918762207
947,51.607968389987946,51.23008918762207
948,51.63674968481064,51.223256170749664
949,51.649723529815674,51.223256170749664
950,51.65914225578308,51.234678626060486
951,51.84751749038696,51.57451069355011
952,51.928448140621185,51.58439064025879
953,51.99075245857239,51.58933061361313
954,51.99948972463608,51.58933061361313
955,51.966774702072144,51.58439064025879
956,51.98606717586517,51.57945066690445
957,52.00319480895996,51.58439064025879
958,52.057245671749115,51.58439064025879
959,51.93230628967285,51.58439064025879
960,51.89162564277649,51.58439064025879
961,51.95341694355011,51.58439064025879
962,51.97940933704376,51.58439064025879
963,52.14011597633362,51.796614944934845
964,52.393220484256744,51.99591827392578
965,52.38398563861847,51.99591827392578
966,52.4075733423233,51.99591827392578
967,52.363088488578796,51.99591827392578
968,52.33762413263321,51.99591827392578
969,52.338099002838135,51.99591827392578
970,52.41002893447876,51.99591827392578
971,52.341619074344635,51.99591827392578
972,52.39113652706146,51.99591827392578
973,52.3256893157959,51.99591827392578
974,52.37384104728699,51.99591827392578
975,52.367111682891846,52.00935184955597
976,52.62840509414673,52.388864517211914
977,52.70993149280548,52.388864517211914
978,52.7852903008461,52.388864517211914
979,52.842133581638336,52.37915617227554
980,52.83586573600769,52.388864517211914
981,52.77475744485855,52.388864517211914
982,52.78602170944214,52.388864517211914
983,52.836146235466,52.388864517211914
984,52.79994332790375,52.388864517211914
985,52.797211706638336,52.388864517211914
986,52.763637244701385,52.388864517211914
987,52.75049048662186,52.388864517211914
988,52.83435523509979,52.59453642368317
989,53.1361021399498,52.78041487932205
990,53.15654879808426,52.77935600280762
991,53.18019211292267,52.77935600280762
992,53.21695548295975,52.78041487932205
993,53.22600853443146,52.77935600280762
994,53.123308420181274,52.78041487932205
995,53.14526253938675,52.77935600280762
996,53.164187490940094,52.77935600280762
997,53.160718739032745,52.77935600280762
998,53.178941786289215,52.77935600280762
999,53.165468990802765,52.77935600280762
1000,53.16852694749832,52.789115369319916
1001,53.366282403469086,53.15525436401367
1002,53.54601788520813,53.164085149765015
1003,53.55596309900284,53.164085149765015
1004,53.53765720129013,53.17291593551636
1005,53.55851411819458,53.15525436401367
1006,53.57123351097107,53.15525436401367
1007,53.62104892730713,53.15525436401367
1008,53.58102571964264,53.14642357826233
1009,53.532562255859375,53.15525436401367
1010,53.53961902856827,53.164085149765015
1011,53.48633074760437,53.15525436401367
1012,53.571312844753265,53.15525436401367
1013,53.61167371273041,53.30968052148819
1014,53.81950056552887,53.46390640735626
1015,53.82198566198349,53.46360397338867
1016,53.811464726924896,53.46360397338867
1017,53.921288788318634,53.46360397338867
1018,53.83241021633148,53.46360397338867
1019,53.84871864318848,53.46360397338867
1020,53.883632361888885,53.46360397338867
1021,53.90591651201248,53.46360397338867
1022,53.89741122722626,53.46360397338867
1023,53.93467777967453,53.46360397338867
1024,53.778332114219666,53.46360397338867
1025,53.824071645736694,53.47369450330734
1026,54.073850274086,53.94537353515625
1027,54.218769967556,53.94537353515625
1028,54.23725652694702,53.94537353515625
1029,54.232419192790985,53.94537353515625
1030,54.360355615615845,53.94537353515625
1031,54.312677443027496,53.94537353515625
1032,54.30050593614578,53.950196862220764
1033,54.315617740154266,53.940550208091736
1034,54.37893491983414,53.95502018928528
1035,54.28427493572235,53.95984351634979
1036,54.18181538581848,53.940550208091736
1037,54.29763114452362,53.94537353515625
1038,54.47498631477356,54.14812034368515
1039,54.66463601589203,54.330248951911926
1040,54.721623718738556,54.33210372924805
1041,54.67085289955139,54.33210372924805
1042,54.74797981977463,54.33210372924805
1043,54.73256355524063,54.33210372924805
1044,54.59574365615845,54.33395850658417
1045,54.634834349155426,54.330248951911926
1046,54.660289227962494,54.33210372924805
1047,54.65256416797638,54.33210372924805
1048,54.72689938545227,54.33395850658417
1049,54.68231004476547,54.33210372924805
1050,54.724273800849915,54.34550195932388
1051,54.918023109436035,54.695505142211914
1052,54.93969714641571,54.695505142211914
1053,55.026986479759216,54.695505142211914
1054,54.98107439279556,54.689338862895966
1055,55.04824423789978,54.695505142211914
1056,55.06947481632233,54.695505142211914
1057,55.109792590141296,54.695505142211914
1058,55.072047650814056,54.695505142211914
1059,55.01154440641403,54.70167142152786
1060,54.96023517847061,54.70783770084381
1061,55.10045397281647,54.70167142152786
1062,55.036906480789185,54.689338862895966
1063,55.104669988155365,54.8621101975441
1064,55.3380069732666,55.01249623298645
1065,55.26078414916992,55.01719284057617
1066,55.30657356977463,55.021889448165894
1067,55.39651536941528,55.01719284057617
1068,55.40238171815872,55.01719284057617
1069,55.39626896381378,55.01719284057617
1070,55.309091210365295,55.021889448165894
1071,55.358841478824615,55.01719284057617
1072,55.37002092599869,55.03128266334534
1073,55.35222601890564,55.01719284057617
1074,55.35128080844879,55.01719284057617
1075,55.35158222913742,55.01906979084015
1076,55.47136813402176,55.293474555015564
1077,55.62959396839142,55.293296813964844
1078,55.69078677892685,55.293296813964844
1079,55.708916664123535,55.293296813964844
1080,55.647280275821686,55.29311907291412
1081,55.64186626672745,55.293296813964844
1082,55.6032589673996,55.29311907291412
1083,55.568651020526886,55.293474555015564
1084,55.52820771932602,55.29311907291412
1085,55.607340812683105,55.293296813964844
1086,55.50183516740799,55.293296813964844
1087,55.56616824865341,55.293296813964844
1088,55.61254745721817,55.40607750415802
1089,55.78518104553223,55.51752281188965
1090,55.89007496833801,55.51752281188965
1091,55.823870241642,55.51752281188965
1092,55.78875410556793,55.51752281188965
1093,55.82277750968933,55.51752281188965
1094,55.83455264568329,55.511673390865326
1095,55.889011204242706,55.52337223291397
1096,55.836899399757385,55.51752281188965
1097,55.86516332626343,55.51752281188965
1098,55.917188584804535,55.51752281188965
1099,55.92130506038666,55.51752281188965
1100,55.826032876968384,55.5194456577301
1101,55.96962320804596,55.78410339355469
1102,56.0965833067894,55.78410339355469
1103,56.09457463026047,55.78273892402649
1104,56.10151141881943,55.785467863082886
1105,56.12165766954422,55.78410339355469
1106,56.025559306144714,55.78410339355469
1107,56.103407084941864,55.785467863082886
1108,56.10894602537155,55.78410339355469
1109,56.1053791642189,55.785467863082886
1110,56.11075419187546,55.786832332611084
1111,56.07056075334549,55.78410339355469
1112,56.11786770820618,55.78410339355469
1113,56.11009854078293,55.9176310300827
1114,56.32642900943756,56.04601287841797
1115,56.36185401678085,56.04601287841797
1116,56.36912214756012,56.04601287841797
1117,56.33157831430435,56.04601287841797
1118,56.31067103147507,56.04601287841797
1119,56.350698709487915,56.04601287841797
1120,56.34169644117355,56.04601287841797
1121,56.29647243022919,56.04601287841797
1122,56.34680116176605,56.04160952568054
1123,56.30908739566803,56.050416231155396
1124,56.31445932388306,56.04601287841797
1125,56.29431277513504,56.06152492761612
1126,56.46690231561661,56.25684928894043
1127,56.550510942935944,56.25926798582077
1128,56.563679337501526,56.25443059206009
1129,56.52444964647293,56.25684928894043
1130,56.569215297698975,56.25684928894043
1131,56.56850105524063,56.25684928894043
1132,56.58241510391235,56.25443059206009
1133,56.58662819862366,56.25684928894043
1134,56.51331275701523,56.25684928894043
1135,56.60951542854309,56.25684928894043
1136,56.5974845290184,56.25443059206009
1137,56.70533639192581,56.25684928894043
1138,56.66913217306137,56.40981185436249
1139,56.82297796010971,56.574310302734375
1140,56.836446821689606,56.574310302734375
1141,56.827675461769104,56.582268714904785
1142,56.75491541624069,56.566351890563965
1143,56.78972280025482,56.582268714904785
1144,56.78957378864288,56.574310302734375
1145,56.84459865093231,56.574310302734375
1146,56.89112138748169,56.566351890563965
1147,56.88869231939316,56.574310302734375
1148,56.91327291727066,56.574310302734375
1149,56.812291741371155,56.574310302734375
1150,56.85855561494827,56.581462383270264
1151,56.94260174036026,56.78428614139557
1152,57.091720163822174,56.78407669067383
1153,57.05764180421829,56.78386723995209
1154,57.03022247552872,56.78407669067383
1155,57.116675198078156,56.78407669067383
1156,57.10122412443161,56.78407669067383
1157,56.96474725008011,56.78386723995209
1158,57.05964833498001,56.78407669067383
1159,57.019444942474365,56.78407669067383
1160,57.03647404909134,56.78386723995209
1161,57.035016894340515,56.78407669067383
1162,57.16542041301727,56.78407669067383
1163,57.268669843673706,56.99044477939606
1164,57.37820214033127,57.19080924987793
1165,57.41712951660156,57.19080924987793
1166,57.5418655872345,57.1843119263649
1167,57.48359525203705,57.19080924987793
1168,57.55445200204849,57.19080924987793
1169,57.499273240566254,57.1843119263649
1170,57.47324460744858,57.19080924987793
1171,57.471666157245636,57.19080924987793
1172,57.445817828178406,57.19080924987793
1173,57.469048857688904,57.19080924987793
1174,57.512327671051025,57.19080924987793
1175,57.48705732822418,57.201154708862305
1176,57.67689901590347,57.48086792230606
1177,57.77032119035721,57.48584175109863
1178,57.83085769414902,57.48584175109863
1179,57.7687509059906,57.48086792230606
1180,57.7641943693161,57.48584175109863
1181,57.8137224316597,57.48584175109863
1182,57.798352122306824,57.48086792230606
1183,57.845253348350525,57.48584175109863
1184,57.83600789308548,57.48584175109863
1185,57.77109658718109,57.490815579891205
1186,57.71509522199631,57.48584175109863
1187,57.725908279418945,57.48584175109863
1188,57.90119391679764,57.67179560661316
1189,58.097104251384735,57.8278614282608
1190,58.077332735061646,57.831390380859375
1191,58.04977458715439,57.83491933345795
1192,58.07667165994644,57.831390380859375
1193,58.15869987010956,57.831390380859375
1194,58.24232441186905,57.83491933345795
1195,58.09294980764389,57.8278614282608
1196,58.088275730609894,57.831390380859375
1197,58.12770873308182,57.831390380859375
1198,58.152064979076385,57.831390380859375
1199,58.201032876968384,57.831390380859375
1200,58.16046953201294,57.836766481399536
1201,58.280481576919556,58.072636127471924
1202,58.36731016635895,58.07917404174805
1203,58.35169106721878,58.07917404174805
1204,58.27181202173233,58.07917404174805
1205,58.41438901424408,58.08571195602417
1206,58.40313112735748,58.072636127471924
1207,58.306632816791534,58.07917404174805
1208,58.40101110935211,58.08571195602417
1209,58.34139943122864,58.072636127471924
1210,58.32120221853256,58.07917404174805
1211,58.29762148857117,58.08571195602417
1212,58.30739098787308,58.07917404174805
1213,58.3902884721756,58.19337207078934
1214,58.653672993183136,58.31091523170471
1215,58.6605144739151,58.308921813964844
1216,58.67374074459076,58.306928396224976
1217,58.62134385108948,58.31091523170471
1218,58.61429286003113,58.308921813964844
1219,58.56134760379791,58.306928396224976
1220,58.542244136333466,58.308921813964844
1221,58.5892853140831,58.308921813964844
1222,58.58311462402344,58.306928396224976
1223,58.66905915737152,58.308921813964844
1224,58.601951360702515,58.308921813964844
1225,58.64043301343918,58.31142544746399
1226,58.942476868629456,58.69350051879883
1227,59.01340502500534,58.69350051879883
1228,58.92360407114029,58.69851791858673
1229,58.94548499584198,58.69350051879883
1230,58.87019205093384,58.69350051879883
1231,58.869543731212616,58.688483119010925
1232,58.872503876686096,58.69350051879883
1233,58.950592041015625,58.69350051879883
1234,58.89136618375778,58.69350051879883
1235,58.97108060121536,58.69851791858673
1236,59.05934339761734,58.69350051879883
1237,58.95555877685547,58.69851791858673
1238,59.03056138753891,58.83357238769531
1239,59.182870984077454,58.949087142944336
1240,59.1947255730629,58.949087142944336
1241,59.20400804281235,58.94756931066513
1242,59.27300822734833,58.949087142944336
1243,59.145038068294525,58.949087142944336
1244,59.09500706195831,58.95060497522354
1245,59.248449087142944,58.949087142944336
1246,59.2058527469635,58.94756931066513
1247,59.26124054193497,58.949087142944336
1248,59.24686759710312,58.949087142944336
1249,59.27427017688751,58.949087142944336
1250,59.1984304189682,58.95409816503525
1251,59.319538950920105,59.170289635658264
1252,59.42475211620331,59.17183303833008
1253,59.48982894420624,59.17183303833008
1254,59.486515045166016,59.17183303833008
1255,59.390512585639954,59.17183303833008
1256,59.50693595409393,59.17183303833008
1257,59.40246605873108,59.17183303833008
1258,59.46173369884491,59.17183303833008
1259,59.40578806400299,59.17183303833008
1260,59.372342348098755,59.17337644100189
1261,59.392787396907806,59.17183303833008
1262,59.48472595214844,59.17183303833008
1263,59.399304151535034,59.238853216171265
1264,59.514845192432404,59.308706283569336
1265,59.586912989616394,59.308706283569336
1266,59.54481625556946,59.308706283569336
1267,59.624335050582886,59.308706283569336
1268,59.59822815656662,59.31735986471176
1269,59.516636312007904,59.30005270242691
1270,59.612741231918335,59.308706283569336
1271,59.60277307033539,59.308706283569336
1272,59.572687566280365,59.308706283569336
1273,59.57923811674118,59.308706283569336
1274,59.60163336992264,59.31735986471176
1275,59.579486310482025,59.307922661304474
1276,59.76090848445892,59.5239879488945
1277,59.864245891571045,59.524335861206055
1278,59.818925857543945,59.524335861206055
1279,59.756209433078766,59.524335861206055
1280,59.821682155132294,59.5239879488945
1281,59.85394072532654,59.524335861206055
1282,59.858467519283295,59.524335861206055
1283,59.71982765197754,59.524335861206055
1284,59.7586572766304,59.524335861206055
1285,59.72287607192993,59.524335861206055
1286,59.76164013147354,59.524335861206055
1287,59.69320863485336,59.524335861206055
1288,59.64744919538498,59.56637692451477
1289,59.796586751937866,59.629215240478516
1290,59.82359319925308,59.629215240478516
1291,59.88783997297287,59.62130630016327
1292,59.907112538814545,59.629215240478516
1293,59.82942497730255,59.629215240478516
1294,59.85028141736984,59.63712418079376
1295,59.842184126377106,59.62130630016327
1296,59.80406296253204,59.63712418079376
1297,59.85970389842987,59.62130630016327
1298,59.8725808262825,59.63712418079376
1299,59.920439660549164,59.62130630016327
1300,59.95726025104523,59.63666790723801
1301,60.009164929389954,59.95383930206299
1302,59.99775093793869,59.95078659057617
1303,60.0670485496521,59.947733879089355
1304,60.14637494087219,59.95078659057617
1305,60.18108803033829,59.95078659057617
1306,60.192350924015045,59.95078659057617
1307,60.17566388845444,59.95078659057617
1308,60.103750824928284,59.947733879089355
1309,60.00728362798691,59.95078659057617
1310,60.202132880687714,59.95383930206299
1311,60.29375904798508,59.95078659057617
1312,60.1428062915802,59.95383930206299
1313,60.16851842403412,60.01777106523514
1314,60.305487751960754,60.08219909667969
1315,60.3583750128746,60.08680200576782
1316,60.32273155450821,60.08219909667969
1317,60.227884352207184,60.07759618759155
1318,60.27499622106552,60.08219909667969
1319,60.24612605571747,60.08680200576782
1320,60.299133360385895,60.08219909667969
1321,60.304711043834686,60.07759618759155
1322,60.304505348205566,60.08680200576782
1323,60.331443786621094,60.08219909667969
1324,60.34540778398514,60.08680200576782
1325,60.345432698726654,60.096562802791595
1326,60.555027067661285,60.311384201049805
1327,60.51344931125641,60.311384201049805
1328,60.633162677288055,60.311384201049805
1329,60.60410916805267,60.311384201049805
1330,60.57083874940872,60.311384201049805
1331,60.48673856258392,60.311384201049805
1332,60.58039164543152,60.311384201049805
1333,60.48972946405411,60.31283336877823
1334,60.479621171951294,60.31573170423508
1335,60.5922629237175,60.311384201049805
1336,60.516442716121674,60.311384201049805
1337,60.54667371511459,60.311384201049805
1338,60.54140222072601,60.402832210063934
1339,60.639447927474976,60.48916816711426
1340,60.68305891752243,60.48916816711426
1341,60.750846683979034,60.48916816711426
1342,60.65632063150406,60.48916816711426
1343,60.74920189380646,60.48916816711426
1344,60.69496041536331,60.48916816711426
1345,60.662734150886536,60.48916816711426
1346,60.701346695423126,60.48916816711426
1347,60.68589890003204,60.48816269636154
1348,60.70705455541611,60.48916816711426
1349,60.76717835664749,60.48916816711426
1350,60.82081490755081,60.498084127902985
1351,61.034174144268036,60.877381920814514
1352,61.07698392868042,60.89038693904877
1353,61.16861188411713,60.877381920814514
1354,61.13110971450806,60.88388442993164
1355,61.08818793296814,60.88388442993164
1356,61.01879698038101,60.88388442993164
1357,61.072423815727234,60.88388442993164
1358,61.130500853061676,60.877381920814514
1359,61.09018170833588,60.89038693904877
1360,61.15987974405289,60.89038693904877
1361,61.14451718330383,60.88388442993164
1362,61.121420443058014,60.88388442993164
1363,61.209163665771484,61.0222624540329
1364,61.39173078536987,61.14370536804199
1365,61.4010209441185,61.14370536804199
1366,61.32555103302002,61.14370536804199
1367,61.254721999168396,61.141392171382904
1368,61.22998243570328,61.14370536804199
1369,61.31991630792618,61.14370536804199
1370,61.39289391040802,61.14370536804199
1371,61.418550968170166,61.141392171382904
1372,61.403682827949524,61.141392171382904
1373,61.41282415390015,61.141392171382904
1374,61.27012759447098,61.141392171382904
1375,61.20227938890457,61.14931619167328
1376,61.43028473854065,61.297616958618164
1377,61.454548597335815,61.297616958618164
1378,61.492874562740326,61.297616958618164
1379,61.4540194272995,61.297616958618164
1380,61.41645920276642,61.297616958618164
1381,61.45619475841522,61.297616958618164
1382,61.45800161361694,61.297616958618164
1383,61.40280747413635,61.297616958618164
1384,61.51288199424744,61.297616958618164
1385,61.50273233652115,61.297616958618164
1386,61.48858803510666,61.297616958618164
1387,61.47983139753342,61.297616958618164
1388,61.563435673713684,61.43313705921173
1389,61.64333176612854,61.560171127319336
1390,61.84312868118286,61.560171127319336
1391,61.70160347223282,61.560171127319336
1392,61.67161005735397,61.560171127319336
1393,61.71662080287933,61.560171127319336
1394,61.77087599039078,61.560171127319336
1395,61.75656145811081,61.560171127319336
1396,61.749684154987335,61.560171127319336
1397,61.780197858810425,61.55635362863541
1398,61.831599950790405,61.560171127319336
1399,61.911824107170105,61.560171127319336
1400,61.708520352840424,61.56332612037659
1401,61.95769774913788,61.76601982116699
1402,61.99409681558609,61.76601982116699
1403,61.9471777677536,61.76601982116699
1404,61.97698348760605,61.7623251080513
1405,61.970700442790985,61.76601982116699
1406,61.92756187915802,61.76601982116699
1407,62.00652402639389,61.7623251080513
1408,61.94116139411926,61.76601982116699
1409,61.94945049285889,61.76601982116699
1410,62.004336059093475,61.76601982116699
1411,61.89572882652283,61.769714534282684
1412,61.930863082408905,61.7623251080513
1413,61.95295071601868,61.831556379795074
1414,62.05791425704956,61.88935470581055
1415,62.09148156642914,61.881775975227356
1416,62.13485103845596,61.88935470581055
1417,62.16864264011383,61.88935470581055
1418,62.13694763183594,61.88935470581055
1419,61.98514372110367,61.88935470581055
1420,62.04795253276825,61.88935470581055
1421,62.113344848155975,61.88935470581055
1422,62.09139823913574,61.88935470581055
1423,62.17658448219299,61.88935470581055
1424,62.09460145235062,61.88935470581055
1425,62.03964406251907,61.89229112863541
1426,62.36818766593933,62.186309814453125
1427,62.39337915182114,62.186309814453125
1428,62.36899942159653,62.182138085365295
1429,62.40325552225113,62.190481543540955
1430,62.398722648620605,62.182138085365295
1431,62.380417704582214,62.182138085365295
1432,62.3843115568161,62.186309814453125
1433,62.312519788742065,62.186309814453125
1434,62.37604421377182,62.182138085365295
1435,62.403259575366974,62.186309814453125
1436,62.39368414878845,62.186309814453125
1437,62.373057305812836,62.186309814453125
1438,62.47045612335205,62.29963302612305
1439,62.66341304779053,62.40388488769531
1440,62.70283943414688,62.40388488769531
1441,62.64123332500458,62.40388488769531
1442,62.70414215326309,62.40388488769531
1443,62.58511209487915,62.397441029548645
1444,62.59621977806091,62.40388488769531
1445,62.53264898061752,62.40388488769531
1446,62.717362344264984,62.40388488769531
1447,62.537646412849426,62.40388488769531
1448,62.51638400554657,62.397441029548645
1449,62.62086910009384,62.40388488769531
1450,62.65916472673416,62.407307386398315
1451,62.722012519836426,62.63410484790802
1452,62.912330746650696,62.64592444896698
1453,62.815875828266144,62.6400146484375
1454,62.74727648496628,62.6400146484375
1455,62.843285381793976,62.6400146484375
1456,62.77530026435852,62.6400146484375
1457,62.7605260014534,62.6400146484375
1458,62.75386893749237,62.64592444896698
1459,62.83329141139984,62.65183424949646
1460,62.83144134283066,62.6400146484375
1461,62.86722409725189,62.6400146484375
1462,62.820054948329926,62.6400146484375
1463,62.80987286567688,62.70937263965607
1464,62.90931671857834,62.77479189634323
1465,62.84869122505188,62.77756690979004
1466,62.99198764562607,62.77479189634323
1467,62.92897641658783,62.78034192323685
1468,62.82179856300354,62.77479189634323
1469,62.865708351135254,62.77756690979004
1470,62.933634996414185,62.77756690979004
1471,62.961503863334656,62.77756690979004
1472,63.001355826854706,62.77479189634323
1473,62.9851416349411,62.77756690979004
1474,62.97767150402069,62.77756690979004
1475,62.95249354839325,62.78388559818268
1476,63.104425609111786,62.98725509643555
1477,63.23128604888916,62.98725509643555
1478,63.117851078510284,62.98725509643555
1479,63.231174290180206,62.98725509643555
1480,63.29329401254654,62.98725509643555
1481,63.286471247673035,62.97839546203613
1482,63.19207555055618,62.98725509643555
1483,63.14666336774826,62.98725509643555
1484,63.237356781959534,62.98725509643555
1485,63.28764122724533,62.98725509643555
1486,63.22398990392685,62.97839546203613
1487,63.212272226810455,62.98725509643555
1488,63.31523674726486,63.1157568693161
1489,63.382902681827545,63.23133087158203
1490,63.32803696393967,63.23489010334015
1491,63.381025075912476,63.227771639823914
1492,63.31980895996094,63.23133087158203
1493,63.40112978219986,63.23133087158203
1494,63.42518961429596,63.23133087158203
1495,63.41191101074219,63.23133087158203
1496,63.38989681005478,63.227771639823914
1497,63.342702090740204,63.23133087158203
1498,63.48463624715805,63.23133087158203
1499,63.45996183156967,63.23133087158203
1500,63.479138016700745,63.236562848091125
1501,63.60538339614868,63.48941206932068
1502,63.756603479385376,63.49518966674805
1503,63.75204241275787,63.49518966674805
1504,63.63458317518234,63.49518966674805
1505,63.69195908308029,63.49518966674805
1506,63.63193529844284,63.49518966674805
1507,63.65143257379532,63.49518966674805
1508,63.53406113386154,63.49518966674805
1509,63.57747632265091,63.49518966674805
1510,63.612050890922546,63.49518966674805
1511,63.69436812400818,63.49518966674805
1512,63.602540135383606,63.49518966674805
1513,63.6738184094429,63.61337774991989
1514,63.92360067367554,63.73983418941498
1515,63.937191009521484,63.729854226112366
1516,63.95422804355621,63.729854226112366
1517,63.91641676425934,63.73983418941498
1518,63.88602435588837,63.729854226112366
1519,63.79157167673111,63.73484420776367
